Year,Film,CC.BP,DGA,PGA.BP,B.BD,B.BP,CC.BD,GG.SP,GG.BP.D
2017 (89th Academy Awards),THE ABOLITIONISTS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ABSOLUTELY FABULOUS THE MOVIE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE ACCOUNTANT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ALICE THROUGH THE LOOKING GLASS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),Armitage.,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),Morahan.,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ALLIED,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ALMOST CHRISTMAS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ALWAYS SHINE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),AMERICAN HONEY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),AMERICAN PASTORAL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),AMERICAN WRESTLER: THE WIZARD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE ANGRY BIRDS MOVIE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ANTHROPOID,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),APRIL AND THE EXTRAORDINARY WORLD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),"ARMENIA, MY LOVE",0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ARRIVAL,1,1,1,1,1,0,0,0
2017 (89th Academy Awards),ASSASSIN'S CREED,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),AUDRIE & DAISY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),AUTHOR: THE JT LEROY STORY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),AUTUMN LIGHTS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE BFG,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BAD MOMS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BAD SANTA 2,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BARBERSHOP: THE NEXT CUT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BARRY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BATMAN V SUPERMAN: DAWN OF JUSTICE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BEAUTIFUL PAIN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BEFORE THE FLOOD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BEING 17,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BELIEVE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BEN-HUR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),A BIGGER SPLASH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BILAL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BILLY LYNN'S LONG HALFTIME WALK,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE BIRTH OF A NATION,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BLEED FOR THIS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BORN TO BE BLUE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE BOSS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE BOY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BRIDGET JONES'S BABY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE BRONZE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),BROTHER NATURE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE BROTHERS GRIMSBY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CAPTAIN AMERICA: CIVIL WAR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CAPTAIN FANTASTIC,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CEMETERY OF SPLENDOR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CENTRAL INTELLIGENCE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CERTAIN WOMEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE CHARNEL HOUSE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CHEVALIER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CHIEF ZABU,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE CHOICE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CHRISTINE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CITIZEN SOLDIER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CITY OF GOLD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CLOSET MONSTER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),COLLATERAL BEAUTY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE COMEDIAN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),COMPLETE UNKNOWN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CONFESSIONS OF A WOMANIZER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE CONJURING 2,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CREATIVE CONTROL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CRIMINAL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),CROSSCURRENT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),"CROUCHING TIGER, HIDDEN DRAGON: SWORD OF DESTINY",0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DANCER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DARK HORSE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DEADPOOL,0,0,1,0,0,0,0,0
2017 (89th Academy Awards),DEEPWATER HORIZON,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DEMOLITION,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DENIAL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DESIERTO,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DOCTOR STRANGE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DOG EAT DOG,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DON'T BREATHE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DON'T THINK TWICE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),DREAMLAND,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE DRESSMAKER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE EAGLE HUNTRESS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),EAT THAT QUESTION - FRANK ZAPPA IN HIS OWN WORDS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ECHO PARK,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),EDDIE THE EAGLE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE EDGE OF SEVENTEEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),EISENSTEIN IN GUANAJUATO,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ELLE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ELVIS & NIXON,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),EQUITY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),EVERYBODY WANTS SOME!!,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),EVERYTHING IS COPY - NORA EPHRON: SCRIPTED & UNSCRIPTED,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),EYE IN THE SKY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FANTASTIC BEASTS AND WHERE TO FIND THEM,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FENCES,1,0,1,0,0,1,0,0
2017 (89th Academy Awards),THE 5TH WAVE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FINDING DORY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE FINEST HOURS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FIRE AT SEA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE FIRST MONDAY IN MAY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE FITS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FIVE NIGHTS IN MAINE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FLORENCE FOSTER JENKINS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FLOYD NORMAN: AN ANIMATED LIFE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE FOREST,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE FOUNDER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FREE STATE OF JONES,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FROM AFAR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),FRONT COVER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE FUNDAMENTALS OF CARING,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),GENIUS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),GHOSTBUSTERS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),GIMME DANGER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),GIRL ASLEEP,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE GIRL ON THE TRAIN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),GLEASON,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),GOLD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),GREATER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),GREEN ROOM,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HACKSAW RIDGE,1,0,1,0,0,1,0,1
2017 (89th Academy Awards),"HAIL, CAESAR!",0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE HANDMAIDEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HANDS OF STONE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HARDCORE HENRY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HELL OR HIGH WATER,1,0,1,0,0,1,1,1
2017 (89th Academy Awards),"HELLO, MY NAME IS DORIS",0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HIDDEN FIGURES,0,0,1,0,0,0,0,0
2017 (89th Academy Awards),HIGH-RISE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HILLSONG - LET HOPE RISE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE HOLLARS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),A HOLOGRAM FOR THE KING,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HOW TO BE SINGLE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HOW TO LET GO OF THE WORLD AND LOVE ALL THE THINGS CLIMATE CAN'T CHANGE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),HUNT FOR THE WILDERPEOPLE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE HUNTSMAN: WINTER'S WAR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),I AM NOT YOUR NEGRO,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),"I, DANIEL BLAKE",0,0,0,1,1,0,0,0
2017 (89th Academy Awards),I SAW THE LIGHT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ICE AGE: COLLISION COURSE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),IN A VALLEY OF VIOLENCE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),INDEPENDENCE DAY: RESURGENCE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),INDIGNATION,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),INFERNO,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE INVITATION,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),IS THAT A GUN IN YOUR POCKET?...,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ITHACA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),JACK REACHER: NEVER GO BACK,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),JACKIE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),JASON BOURNE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),JIM: THE JAMES FOLEY STORY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),JULIETA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE JUNGLE BOOK,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),KEANU,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),KEEPING UP WITH THE JONESES,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),KINGSGLAIVE FINAL FANTASY XV,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),KNIGHT OF CUPS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),KRISHA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),KUBO AND THE TWO STRINGS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),KUNG FU PANDA 3,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LA LA LAND,1,1,1,1,1,1,1,0
2017 (89th Academy Awards),LAND OF MINE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LANDFILL HARMONIC,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LAST DAYS IN THE DESERT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),L'ATTESA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE LEGEND OF BEN HALL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE LEGEND OF TARZAN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE LENNON REPORT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),"LIFE, ANIMATED",0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LIFE ON THE LINE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE LIGHT BETWEEN OCEANS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LIGHTS OUT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LION,1,1,1,0,0,0,0,1
2017 (89th Academy Awards),LITTLE MEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE LITTLE PRINCE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LIVE BY NIGHT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE LOBSTER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LONDON HAS FALLEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LONDON ROAD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LONG WAY NORTH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LOUDER THAN BOMBS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LOVE & FRIENDSHIP,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE LOVE WITCH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),LOVING,1,0,0,0,0,0,0,0
2017 (89th Academy Awards),MS DHONI - AN UNTOLD STORY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MA MA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MAGGIE'S PLAN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE MAGNIFICENT SEVEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),A MAN CALLED OVE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MAN DOWN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE MAN WHO KNEW INFINITY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MANCHESTER BY THE SEA,1,1,1,1,1,1,1,1
2017 (89th Academy Awards),MASCOTS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MAX ROSE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ME BEFORE YOU,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE MEASURE OF A MAN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE MEDDLER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MEN & CHICKEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MIDDLE SCHOOL: THE WORST YEARS OF MY LIFE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MIDNIGHT SPECIAL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MIFUNE: THE LAST SAMURAI,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MIKE AND DAVE NEED WEDDING DATES,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MILES AHEAD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MIRACLES FROM HEAVEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MISS HOKUSAI,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MISS PEREGRINE'S HOME FOR PECULIAR CHILDREN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MISS SHARON JONES!,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MISS SLOANE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MR. CHURCH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MOANA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MONEY MONSTER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MONKEY KING: HERO IS BACK,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE MONKEY KING 2,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),A MONSTER CALLS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MOONLIGHT,1,1,1,0,1,1,1,1
2017 (89th Academy Awards),MORGAN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MOTHERS AND DAUGHTERS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MUNE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE MUSIC OF STRANGERS: YO-YO MA AND THE SILK ROAD ENSEMBLE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MY BIG FAT GREEK WEDDING 2,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MY GOLDEN DAYS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),MY LIFE AS A ZUCCHINI,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),NEIGHBORS 2: SORORITY RISING,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE NEON DEMON,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),NERUDA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),NEVER SURRENDER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE NICE GUYS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),NINA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),NO LETTING GO,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),NOCTURNAL ANIMALS,0,0,0,1,0,0,1,0
2017 (89th Academy Awards),NOW YOU SEE ME 2,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),O.J.: MADE IN AMERICA,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),OFF THE RAILS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),OFFICE CHRISTMAS PARTY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),"OLYMPIC PRIDE, AMERICAN PREJUDICE",0,0,0,0,0,0,0,0
2017 (89th Academy Awards),100 YEARS: ONE WOMAN'S FIGHT FOR JUSTICE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ORDINARY WORLD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),OTHER PEOPLE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE OTHER SIDE OF THE DOOR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE OTTOMAN LIEUTENANT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),OUIJA: ORIGIN OF EVIL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),OUR KIND OF TRAITOR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),OUR LAST TANGO,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),OUR LITTLE SISTER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),OUTLAWS AND ANGELS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PASSENGERS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PATERSON,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PATRIOTS DAY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PEE-WEE'S BIG HOLIDAY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PETE'S DRAGON,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PHANTOM BOY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE PHENOM,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),POPSTAR: NEVER STOP NEVER STOPPING,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PRESENTING PRINCESS SHAW,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PRICELESS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),Lora Cunningham.,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),PRIDE AND PREJUDICE AND ZOMBIES,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE PURGE: ELECTION YEAR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),QUEEN MIMI,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),QUEEN OF KATWE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),RACE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE RED PILL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE RED TURTLE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE REMAKE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),REPARATION,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),RIDE ALONG 2,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),RISEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ROGUE ONE: A STAR WARS STORY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),RULES DON'T APPLY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE SALESMAN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SARBJIT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SAUSAGE PARTY,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE SECRET LIFE OF PETS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SHADOW WORLD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE SHALLOWS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE SIEGE OF JADOTVILLE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SILENCE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SILICON COWBOYS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SILVER SKIES,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SING,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SING STREET,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SNOWDEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SNOWTIME!,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SOLD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SOUTHSIDE WITH YOU,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SOUTHWEST OF SALEM: THE STORY OF THE SAN ANTONIO FOUR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SPA NIGHT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),STAR TREK BEYOND,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),STORKS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SUICIDE SQUAD,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SULLY,1,0,0,0,0,0,0,0
2017 (89th Academy Awards),SUMMERTIME,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SUNSET SONG,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SWISS ARMY MAN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),SWORN VIRGIN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),A TALE OF LOVE AND DARKNESS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),TALLULAH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),TEENAGE MUTANT NINJA TURTLES: OUT OF THE SHADOWS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),10 CLOVERFIELD LANE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),10 DAYS IN A MADHOUSE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THEY WILL HAVE TO KILL US FIRST - MALIAN MUSIC IN EXILE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THINGS TO COME,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),13 HOURS: THE SECRET SOLDIERS OF BENGHAZI,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),13TH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),TONI ERDMANN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),TOO LATE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),TOUCHED WITH FIRE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),TOWER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),TROLLS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),20TH CENTURY WOMEN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),TWO WEEKS TO GO,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE UNCONDEMNED,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),VALLEY OF LOVE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),VEERAM-MACBETH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),VIGILANTE DIARIES,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WAR DOGS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WARCRAFT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WE ARE X,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WEINER,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WHAT HAPPENED LAST NIGHT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WHEN THE BOUGH BREAKS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WHISKEY TANGO FOXTROT,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WHITE GIRL,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WHY HIM?,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WIENER-DOG,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE WITCH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WITHIN,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),WOLVES AT THE DOOR,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),X-MEN: APOCALYPSE,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),THE YOUNG MESSIAH,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),YOUR NAME.,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ZERO DAYS,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ZOOLANDER 2,0,0,0,0,0,0,0,0
2017 (89th Academy Awards),ZOOTOPIA,0,0,0,0,0,0,0,0
